tuple0=('_abc', '_ast', '_bisect', '_blake2', '_codecs', '_codecs_cn', '_codecs_hk', '_codecs_iso2022', '_codecs_jp', '_codecs_kr', '_codecs_tw', '_collections', '_contextvars', '_csv', '_datetime', '_functools', '_heapq', '_imp', '_io', '_json', '_locale', '_lsprof', '_md5', '_multibytecodec', '_opcode', '_operator', '_pickle', '_random', '_sha1', '_sha256', '_sha3', '_sha512', '_signal', '_sre', '_stat', '_string', '_struct', '_symtable', '_thread', '_tracemalloc', '_warnings', '_weakref', '_winapi', 'array', 'atexit', 'audioop', 'binascii', 'builtins', 'cmath', 'errno', 'faulthandler', 'gc', 'itertools', 'marshal', 'math', 'mmap', 'msvcrt', 'nt', 'parser', 'sys', 'time', 'winreg', 'xxsubtype', 'zipimport', 'zlib')
( '_abc',        '_ast',        '_bisect',          '_blake2',      '_codecs',          
  '_codecs_cn',  '_codecs_hk',  '_codecs_iso2022',  '_codecs_jp',   '_codecs_kr',   '_codecs_tw',   
  '_collections','_contextvars','_csv',             '_datetime',    '_functools',   '_heapq', 
  '_imp', '_io', '_json',       '_locale',          '_lsprof',      '_md5',         '_multibytecodec',
  '_opcode',     '_operator',   '_pickle',          '_random',      '_sha1',        '_sha256', 
  '_sha3',       '_sha512',     '_signal',          '_sre',         '_stat',        '_string', 
  '_struct',     '_symtable',   '_thread',          '_tracemalloc', '_warnings',    '_weakref', '_winapi', 
  'array',       'atexit',      'audioop',          'binascii',     'builtins',     'cmath', 
  'errno',       'faulthandler','gc',               'itertools',    'marshal',      'math', 
  'mmap',        'msvcrt',      'nt',               'parser',       'sys',          'time',
  'winreg',      'xxsubtype',   'zipimport',        'zlib')

----------------------------------------------------------------------------------------------------
            Module            |      Location
----------------------------------------------------------------------------------------------------
LearningPy                    | C:\Users\bbbu6\Source\repos\LearningPy\LearningPy
bbuclassy                     | C:\Users\bbbu6\Source\repos\LearningPy\LearningPy
bbutils                       | C:\Users\bbbu6\Source\repos\LearningPy\LearningPy
termcolor                     | C:\Users\bbbu6\Source\repos\LearningPy\LearningPy
_asyncio                      | C:\Program Files (x86)\Microsoft Visual Studio\Shared\Python37_64\DLLs
_bz2                          | C:\Program Files (x86)\Microsoft Visual Studio\Shared\Python37_64\DLLs
_ctypes                       | C:\Program Files (x86)\Microsoft Visual Studio\Shared\Python37_64\DLLs
_ctypes_test                  | C:\Program Files (x86)\Microsoft Visual Studio\Shared\Python37_64\DLLs
_decimal                      | C:\Program Files (x86)\Microsoft Visual Studio\Shared\Python37_64\DLLs
_elementtree                  | C:\Program Files (x86)\Microsoft Visual Studio\Shared\Python37_64\DLLs
_hashlib                      | C:\Program Files (x86)\Microsoft Visual Studio\Shared\Python37_64\DLLs
_lzma                         | C:\Program Files (x86)\Microsoft Visual Studio\Shared\Python37_64\DLLs
_msi                          | C:\Program Files (x86)\Microsoft Visual Studio\Shared\Python37_64\DLLs
_multiprocessing              | C:\Program Files (x86)\Microsoft Visual Studio\Shared\Python37_64\DLLs
_overlapped                   | C:\Program Files (x86)\Microsoft Visual Studio\Shared\Python37_64\DLLs
_queue                        | C:\Program Files (x86)\Microsoft Visual Studio\Shared\Python37_64\DLLs
_socket                       | C:\Program Files (x86)\Microsoft Visual Studio\Shared\Python37_64\DLLs
_sqlite3                      | C:\Program Files (x86)\Microsoft Visual Studio\Shared\Python37_64\DLLs
_ssl                          | C:\Program Files (x86)\Microsoft Visual Studio\Shared\Python37_64\DLLs
_testbuffer                   | C:\Program Files (x86)\Microsoft Visual Studio\Shared\Python37_64\DLLs
_testcapi                     | C:\Program Files (x86)\Microsoft Visual Studio\Shared\Python37_64\DLLs
_testconsole                  | C:\Program Files (x86)\Microsoft Visual Studio\Shared\Python37_64\DLLs
_testimportmultiple           | C:\Program Files (x86)\Microsoft Visual Studio\Shared\Python37_64\DLLs
_testmultiphase               | C:\Program Files (x86)\Microsoft Visual Studio\Shared\Python37_64\DLLs
_tkinter                      | C:\Program Files (x86)\Microsoft Visual Studio\Shared\Python37_64\DLLs
pyexpat                       | C:\Program Files (x86)\Microsoft Visual Studio\Shared\Python37_64\DLLs
select                        | C:\Program Files (x86)\Microsoft Visual Studio\Shared\Python37_64\DLLs
unicodedata                   | C:\Program Files (x86)\Microsoft Visual Studio\Shared\Python37_64\DLLs
winsound                      | C:\Program Files (x86)\Microsoft Visual Studio\Shared\Python37_64\DLLs
__future__                    | C:\Program Files (x86)\Microsoft Visual Studio\Shared\Python37_64\lib
_bootlocale                   | C:\Program Files (x86)\Microsoft Visual Studio\Shared\Python37_64\lib
_collections_abc              | C:\Program Files (x86)\Microsoft Visual Studio\Shared\Python37_64\lib
_compat_pickle                | C:\Program Files (x86)\Microsoft Visual Studio\Shared\Python37_64\lib
_compression                  | C:\Program Files (x86)\Microsoft Visual Studio\Shared\Python37_64\lib
_dummy_thread                 | C:\Program Files (x86)\Microsoft Visual Studio\Shared\Python37_64\lib
_markupbase                   | C:\Program Files (x86)\Microsoft Visual Studio\Shared\Python37_64\lib
_osx_support                  | C:\Program Files (x86)\Microsoft Visual Studio\Shared\Python37_64\lib
_py_abc                       | C:\Program Files (x86)\Microsoft Visual Studio\Shared\Python37_64\lib
_pydecimal                    | C:\Program Files (x86)\Microsoft Visual Studio\Shared\Python37_64\lib
_pyio                         | C:\Program Files (x86)\Microsoft Visual Studio\Shared\Python37_64\lib
_sitebuiltins                 | C:\Program Files (x86)\Microsoft Visual Studio\Shared\Python37_64\lib
_strptime                     | C:\Program Files (x86)\Microsoft Visual Studio\Shared\Python37_64\lib
_threading_local              | C:\Program Files (x86)\Microsoft Visual Studio\Shared\Python37_64\lib
_weakrefset                   | C:\Program Files (x86)\Microsoft Visual Studio\Shared\Python37_64\lib
abc                           | C:\Program Files (x86)\Microsoft Visual Studio\Shared\Python37_64\lib
aifc                          | C:\Program Files (x86)\Microsoft Visual Studio\Shared\Python37_64\lib
antigravity                   | C:\Program Files (x86)\Microsoft Visual Studio\Shared\Python37_64\lib
argparse                      | C:\Program Files (x86)\Microsoft Visual Studio\Shared\Python37_64\lib
ast                           | C:\Program Files (x86)\Microsoft Visual Studio\Shared\Python37_64\lib
asynchat                      | C:\Program Files (x86)\Microsoft Visual Studio\Shared\Python37_64\lib
asyncio                       | C:\Program Files (x86)\Microsoft Visual Studio\Shared\Python37_64\lib
asyncore                      | C:\Program Files (x86)\Microsoft Visual Studio\Shared\Python37_64\lib
base64                        | C:\Program Files (x86)\Microsoft Visual Studio\Shared\Python37_64\lib
bdb                           | C:\Program Files (x86)\Microsoft Visual Studio\Shared\Python37_64\lib
binhex                        | C:\Program Files (x86)\Microsoft Visual Studio\Shared\Python37_64\lib
bisect                        | C:\Program Files (x86)\Microsoft Visual Studio\Shared\Python37_64\lib
bz2                           | C:\Program Files (x86)\Microsoft Visual Studio\Shared\Python37_64\lib
cProfile                      | C:\Program Files (x86)\Microsoft Visual Studio\Shared\Python37_64\lib
calendar                      | C:\Program Files (x86)\Microsoft Visual Studio\Shared\Python37_64\lib
cgi                           | C:\Program Files (x86)\Microsoft Visual Studio\Shared\Python37_64\lib
cgitb                         | C:\Program Files (x86)\Microsoft Visual Studio\Shared\Python37_64\lib
chunk                         | C:\Program Files (x86)\Microsoft Visual Studio\Shared\Python37_64\lib
cmd                           | C:\Program Files (x86)\Microsoft Visual Studio\Shared\Python37_64\lib
code                          | C:\Program Files (x86)\Microsoft Visual Studio\Shared\Python37_64\lib
codecs                        | C:\Program Files (x86)\Microsoft Visual Studio\Shared\Python37_64\lib
codeop                        | C:\Program Files (x86)\Microsoft Visual Studio\Shared\Python37_64\lib
